@type,identifier,title,description,keyword/0,keyword/1,issued,modified,publisher/name,contactPoint/@type,contactPoint/fn,contactPoint/hasEmail,accessLevel,distribution/0/@type,distribution/0/format,distribution/0/mediaType,distribution/0/accessURL,landingPage,webService,license,spatial,keyword/2,keyword/3,keyword/4,keyword/5,distribution/0/title,distribution/1/@type,distribution/1/title,distribution/1/format,distribution/1/mediaType,distribution/1/accessURL,distribution/2/@type,distribution/2/title,distribution/2/format,distribution/2/mediaType,distribution/2/downloadURL,distribution/3/@type,distribution/3/title,distribution/3/format,distribution/3/mediaType,distribution/3/downloadURL,distribution/4/@type,distribution/4/title,distribution/4/format,distribution/4/mediaType,distribution/4/downloadURL,distribution/5/@type,distribution/5/title,distribution/5/format,distribution/5/mediaType,distribution/5/downloadURL,theme/0,keyword/6,keyword/7,keyword/8
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/3de2fbdcbcfb425aa55dce50ff9b9a48,Expiration of Redemption,There is no description available.,Washington County,parcels,2017-04-14T13:55:19.000Z,2017-04-14T14:05:23.238Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web Page,text/html,https://www.arcgis.com/home/webmap/viewer.html?webmap=3de2fbdcbcfb425aa55dce50ff9b9a48,http://data-wcmn.opendata.arcgis.com/datasets/3de2fbdcbcfb425aa55dce50ff9b9a48,https://www.arcgis.com/home/webmap/viewer.html?webmap=3de2fbdcbcfb425aa55dce50ff9b9a48,http://data-wcmn.opendata.arcgis.com/datasets/3de2fbdcbcfb425aa55dce50ff9b9a48/license.json,"-93.1677,44.8185,-92.4914,45.1971",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/62e9b8bff3184da1ae747738d837f03e_0,Expiration of Redemption,There is no description available.,Washington County,MN,2017-04-14T13:45:42.000Z,2017-04-14T13:45:52.671Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/62e9b8bff3184da1ae747738d837f03e_0,http://data-wcmn.opendata.arcgis.com/datasets/62e9b8bff3184da1ae747738d837f03e_0,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/Expiration_of_Redemption/FeatureServer/0,http://data-wcmn.opendata.arcgis.com/datasets/62e9b8bff3184da1ae747738d837f03e_0/license.json,"-180.0,-90.0,180.0,90.0",parcels,ArcGIS,Service Definition,sd,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/Expiration_of_Redemption/FeatureServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/62e9b8bff3184da1ae747738d837f03e_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/62e9b8bff3184da1ae747738d837f03e_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/62e9b8bff3184da1ae747738d837f03e_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/62e9b8bff3184da1ae747738d837f03e_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/894b805ce0984e1c8abaf8ac51430115_0,Facilities,There is no description available.,Washington County,facilities,2017-03-29T14:36:45.000Z,2017-03-29T14:39:46.818Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/894b805ce0984e1c8abaf8ac51430115_0,http://data-wcmn.opendata.arcgis.com/datasets/894b805ce0984e1c8abaf8ac51430115_0,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/Facilities/FeatureServer/0,http://data-wcmn.opendata.arcgis.com/datasets/894b805ce0984e1c8abaf8ac51430115_0/license.json,"-92.99933555593981,44.7493671336789,-92.76924537480912,45.23897075607303",ArcGIS,Service Definition,sd,,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/Facilities/FeatureServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/894b805ce0984e1c8abaf8ac51430115_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/894b805ce0984e1c8abaf8ac51430115_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/894b805ce0984e1c8abaf8ac51430115_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/894b805ce0984e1c8abaf8ac51430115_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/e8ec50bd914445f2be35bcb7be5b44d0,"Washington County, MN Facilities","<p>To launch this map, visit <a href=""http://maps.co.washington.mn.us/CountyFacilities/"">http://maps.co.washington.mn.us/CountyFacilities/</a> .</p><p></p><p>This map is designed to help identify the location of various Washington County facilities. Descriptions with details of the facility (location, contact information, photographs, maps, handicap accessibility, rental availability, etc.) display within each county facility’s listing.</p>",facilities,washington county,2013-10-17T16:24:31.000Z,2017-02-08T20:56:23.000Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web Page,text/html,https://www.arcgis.com/home/webmap/viewer.html?webmap=e8ec50bd914445f2be35bcb7be5b44d0,http://data-wcmn.opendata.arcgis.com/datasets/e8ec50bd914445f2be35bcb7be5b44d0,https://www.arcgis.com/home/webmap/viewer.html?webmap=e8ec50bd914445f2be35bcb7be5b44d0,http://data-wcmn.opendata.arcgis.com/datasets/e8ec50bd914445f2be35bcb7be5b44d0/license.json,"-93.8494,44.5918,-91.9281,45.3959",storymap,shortlist,Facilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/ae14fc063c1e44a995e750805b1c864b_0,Tree Inventory,Tree Inventory started May-June 2010 by an intern on Washington County property.,Tree,ash,2016-02-17T21:05:26.000Z,2017-02-08T20:46:41.934Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/ae14fc063c1e44a995e750805b1c864b_0,http://data-wcmn.opendata.arcgis.com/datasets/ae14fc063c1e44a995e750805b1c864b_0,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/Tree_Inventory/FeatureServer/0,http://data-wcmn.opendata.arcgis.com/datasets/ae14fc063c1e44a995e750805b1c864b_0/license.json,"-180.0,-90.0,180.0,90.0",EAB,Environmental,Washington County,,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/Tree_Inventory/FeatureServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/ae14fc063c1e44a995e750805b1c864b_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/ae14fc063c1e44a995e750805b1c864b_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/ae14fc063c1e44a995e750805b1c864b_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/ae14fc063c1e44a995e750805b1c864b_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/fb36e4e05a5549aab3653285742f9f99_0,Elevation,Washington County Elevation Contours derived from 2012 DNR Lidar data. Used in Public GIS Viewer.,Washington County Elevation,contours,2017-02-08T16:05:35.000Z,2017-02-08T20:43:02.283Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/fb36e4e05a5549aab3653285742f9f99_0,http://data-wcmn.opendata.arcgis.com/datasets/fb36e4e05a5549aab3653285742f9f99_0,http://maps.co.washington.mn.us/arcgis/rest/services/GISViewer/Elevation/mapserver/0,http://data-wcmn.opendata.arcgis.com/datasets/fb36e4e05a5549aab3653285742f9f99_0/license.json,"-93.0442,44.7168,-92.713,45.3163",,,,,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,http://maps.co.washington.mn.us/arcgis/rest/services/GISViewer/Elevation/mapserver/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/fb36e4e05a5549aab3653285742f9f99_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/fb36e4e05a5549aab3653285742f9f99_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/fb36e4e05a5549aab3653285742f9f99_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/fb36e4e05a5549aab3653285742f9f99_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/6656cf9ffdef480b9a7c19cd39de6c06_0,Municipalities,"Exterior boundary, Annexation boundary, and County boundary coverages are examined to remove all overshoots, unwanted intersections; insure polygons are closed; and to see that there are no missing or duplicate polygon labels. Each symbolic layer is individually examined for completeness. There is no line duplication in exterior or annexation coverages. MCD's with detached or non-contiguous units (polygons) have the same polygon link/label code in each of their units.
Completeness in the checking process is examined through the examination and comparison of all detail collected by County Staff. Sources used included: City Clerks, County Auditor's Office, Washington County Historical Courthouse, MN State Historical Society, Secretary of State, Minnesota Municipal Board, and MNDOT.
https://www.co.washington.mn.us/1609/Municipal-Boundaries",Washington County,School,2017-02-08T20:33:54.000Z,2017-02-08T20:43:01.876Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/6656cf9ffdef480b9a7c19cd39de6c06_0,http://data-wcmn.opendata.arcgis.com/datasets/6656cf9ffdef480b9a7c19cd39de6c06_0,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/Municipalities/FeatureServer/0,http://data-wcmn.opendata.arcgis.com/datasets/6656cf9ffdef480b9a7c19cd39de6c06_0/license.json,"-180.0,-90.0,180.0,90.0",Boundary,School Districts,Municipality,Minor Civil Division,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/Municipalities/FeatureServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/6656cf9ffdef480b9a7c19cd39de6c06_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/6656cf9ffdef480b9a7c19cd39de6c06_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/6656cf9ffdef480b9a7c19cd39de6c06_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/6656cf9ffdef480b9a7c19cd39de6c06_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/dc49c7a085094bf1bea5084bf75ea34a_0,Bikeways and Trails,"Bikeways and Trials provided by communities for planning purposes and compiled by Washington County. Some data was provided in GIS format and some by PDF drawings. Bikeways provided via PDF were heads-up digitized to approximate trail locations. While compiled in 2016, much of the provided data was more than 10 years old.",trail,bikeway,2016-06-14T14:59:43.000Z,2017-02-08T20:42:01.541Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/dc49c7a085094bf1bea5084bf75ea34a_0,http://data-wcmn.opendata.arcgis.com/datasets/dc49c7a085094bf1bea5084bf75ea34a_0,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/Bikeways_and_Trails/FeatureServer/0,http://data-wcmn.opendata.arcgis.com/datasets/dc49c7a085094bf1bea5084bf75ea34a_0/license.json,"-180.0,-90.0,180.0,90.0",washington county,transportation,recreation,parks,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/Bikeways_and_Trails/FeatureServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/dc49c7a085094bf1bea5084bf75ea34a_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/dc49c7a085094bf1bea5084bf75ea34a_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/dc49c7a085094bf1bea5084bf75ea34a_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/dc49c7a085094bf1bea5084bf75ea34a_0.zip,geospatial,ArcGIS,Service Definition,sd
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/e093aef55c664c3db14dc3b424b845bb_0,SchoolDistricts,"The exterior boundary of each School District coverage has been examined to remove all overshoots, undershoots, unwanted intersections and checked for missing or duplicate polygon labels.
Completeness in the checking process is examined through the examination and comparison of all detail collected by county staff. Sources used include: School District staff, County Auditor's Office, Metropolitan Council, Department of Children, Families and Learning, Minnesota Historical Society, Minnesota Legislative Reference Library.

https://www.co.washington.mn.us/1610/School-District-Boundaries
",Washington County, School,2017-02-08T20:27:06.000Z,2017-02-08T20:28:25.904Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/e093aef55c664c3db14dc3b424b845bb_0,http://data-wcmn.opendata.arcgis.com/datasets/e093aef55c664c3db14dc3b424b845bb_0,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/SchoolDistricts/FeatureServer/0,http://data-wcmn.opendata.arcgis.com/datasets/e093aef55c664c3db14dc3b424b845bb_0/license.json,"-180.0,-90.0,180.0,90.0", Boundary, School Districts,,,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/SchoolDistricts/FeatureServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/e093aef55c664c3db14dc3b424b845bb_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/e093aef55c664c3db14dc3b424b845bb_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/e093aef55c664c3db14dc3b424b845bb_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/e093aef55c664c3db14dc3b424b845bb_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/65b3a820c78b4f5fa40920d8d8131924_0,CommissionerDistricts,There is no description available.,Commissioner Districts,ArcGIS,2016-11-28T16:50:00.000Z,2017-02-08T19:52:20.602Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/65b3a820c78b4f5fa40920d8d8131924_0,http://data-wcmn.opendata.arcgis.com/datasets/65b3a820c78b4f5fa40920d8d8131924_0,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/CommissionerDistricts/FeatureServer/0,http://data-wcmn.opendata.arcgis.com/datasets/65b3a820c78b4f5fa40920d8d8131924_0/license.json,"-180.0,-90.0,180.0,90.0",Service Definition,sd,boundary,Washington County Boundary,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/CommissionerDistricts/FeatureServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/65b3a820c78b4f5fa40920d8d8131924_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/65b3a820c78b4f5fa40920d8d8131924_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/65b3a820c78b4f5fa40920d8d8131924_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/65b3a820c78b4f5fa40920d8d8131924_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/6e95330125fb4f73ae3fe50ad03399fd_0,LicensedFacilities,There is no description available.,food,beverage,2016-12-13T16:13:51.000Z,2016-12-13T16:14:00.620Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/6e95330125fb4f73ae3fe50ad03399fd_0,http://data-wcmn.opendata.arcgis.com/datasets/6e95330125fb4f73ae3fe50ad03399fd_0,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/LicensedFacilities/FeatureServer/0,http://data-wcmn.opendata.arcgis.com/datasets/6e95330125fb4f73ae3fe50ad03399fd_0/license.json,"-180.0,-90.0,180.0,90.0",lodging,licensed facilities,ArcGIS,Service Definition,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/LicensedFacilities/FeatureServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/6e95330125fb4f73ae3fe50ad03399fd_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/6e95330125fb4f73ae3fe50ad03399fd_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/6e95330125fb4f73ae3fe50ad03399fd_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/6e95330125fb4f73ae3fe50ad03399fd_0.zip,geospatial,sd,,
