@type,identifier,title,description,keyword/0,keyword/1,issued,modified,publisher/name,contactPoint/@type,contactPoint/fn,contactPoint/hasEmail,accessLevel,distribution/0/@type,distribution/0/format,distribution/0/mediaType,distribution/0/accessURL,landingPage,webService,license,spatial,keyword/2,keyword/3,keyword/4,keyword/5,distribution/0/title,distribution/1/@type,distribution/1/title,distribution/1/format,distribution/1/mediaType,distribution/1/accessURL,distribution/2/@type,distribution/2/title,distribution/2/format,distribution/2/mediaType,distribution/2/downloadURL,distribution/3/@type,distribution/3/title,distribution/3/format,distribution/3/mediaType,distribution/3/downloadURL,distribution/4/@type,distribution/4/title,distribution/4/format,distribution/4/mediaType,distribution/4/downloadURL,distribution/5/@type,distribution/5/title,distribution/5/format,distribution/5/mediaType,distribution/5/downloadURL,theme/0,keyword/6,keyword/7,keyword/8
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/9f5a97e4b46d4ec8bd9fec701cffc67f_0,45aerials,georeferenced 1945 aerials,1945 aerials,,2015-09-17T14:49:14.000Z,2016-12-06T18:22:00.346Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/9f5a97e4b46d4ec8bd9fec701cffc67f_0,http://data-wcmn.opendata.arcgis.com/datasets/9f5a97e4b46d4ec8bd9fec701cffc67f_0,http://maps.co.washington.mn.us/arcgis/rest/services/Aerials/45aerials/MapServer/0,http://data-wcmn.opendata.arcgis.com/datasets/9f5a97e4b46d4ec8bd9fec701cffc67f_0/license.json,"-93.024,44.7461,-92.7389,45.2968",,,,,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,http://maps.co.washington.mn.us/arcgis/rest/services/Aerials/45aerials/MapServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/9f5a97e4b46d4ec8bd9fec701cffc67f_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/9f5a97e4b46d4ec8bd9fec701cffc67f_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/9f5a97e4b46d4ec8bd9fec701cffc67f_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/9f5a97e4b46d4ec8bd9fec701cffc67f_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/c4b2e35ad285432384991c6275267d06,Soil Survey,There is no description available.,soil,,2016-06-01T14:58:25.000Z,2016-06-01T15:04:52.000Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web Page,text/html,https://www.arcgis.com/home/webmap/viewer.html?webmap=c4b2e35ad285432384991c6275267d06,http://data-wcmn.opendata.arcgis.com/datasets/c4b2e35ad285432384991c6275267d06,https://www.arcgis.com/home/webmap/viewer.html?webmap=c4b2e35ad285432384991c6275267d06,http://data-wcmn.opendata.arcgis.com/datasets/c4b2e35ad285432384991c6275267d06/license.json,"-92.8437,45.0,-92.7667,45.0422",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/4ae2ddd6c58a4cdfa90a70bf5839a983_0,CIP 2016 to 2020 Road projects,"<div><div><div><p>This data is a line feature class representing transportation projects approved in the Washinton County Capital Improvement Plan 2016-2020. Additional projects, not included in this data are included in that plan. Proposed program subject to change due to funding availability and coordination with other agencies.</p></div></div></div>",CIP,Washington County,2016-03-29T12:39:34.000Z,2016-04-08T16:28:31.763Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/4ae2ddd6c58a4cdfa90a70bf5839a983_0,http://data-wcmn.opendata.arcgis.com/datasets/4ae2ddd6c58a4cdfa90a70bf5839a983_0,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/CIP_2016_to_2020_Lines/FeatureServer/0,http://data-wcmn.opendata.arcgis.com/datasets/4ae2ddd6c58a4cdfa90a70bf5839a983_0/license.json,"-180.0,-90.0,180.0,90.0",Public Works,ArcGIS,Service Definition,sd,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/CIP_2016_to_2020_Lines/FeatureServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/4ae2ddd6c58a4cdfa90a70bf5839a983_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/4ae2ddd6c58a4cdfa90a70bf5839a983_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/4ae2ddd6c58a4cdfa90a70bf5839a983_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/4ae2ddd6c58a4cdfa90a70bf5839a983_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/795b6b67a57443c989ca5c299f91639c_0,CIP 2016 to 2020 points,"<div><div><div><p>This data is a point feature class representing transportation projects approved in the Washinton County Capital Improvement Plan 2016-2020. Additional projects, not included in this data are included in that plan. Proposed program subject to change due to funding availability and coordination with other agencies.</p></div></div></div>",CIP,Washington County,2016-03-28T20:15:21.000Z,2016-04-08T16:27:44.232Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/795b6b67a57443c989ca5c299f91639c_0,http://data-wcmn.opendata.arcgis.com/datasets/795b6b67a57443c989ca5c299f91639c_0,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/CIP_2016_to_2020_points/FeatureServer/0,http://data-wcmn.opendata.arcgis.com/datasets/795b6b67a57443c989ca5c299f91639c_0/license.json,"-180.0,-90.0,180.0,90.0",Public Works,ArcGIS,Service Definition,sd,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/CIP_2016_to_2020_points/FeatureServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/795b6b67a57443c989ca5c299f91639c_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/795b6b67a57443c989ca5c299f91639c_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/795b6b67a57443c989ca5c299f91639c_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/795b6b67a57443c989ca5c299f91639c_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/5fcfa056182a4d929dc81dbedfc2a878_0,CIP 2016 Pavement Preservation,<div><div><div><p>This data is a line feature class representing pavement preservation &amp; rehab transportation projects approved in the Washington County Capital Improvement Plan 2016-2020. Proposed program subject to change due to funding availability and coordination with other agencies.</p></div></div></div>,CIP,Washington County,2016-03-29T12:47:54.000Z,2016-04-08T15:58:29.118Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/5fcfa056182a4d929dc81dbedfc2a878_0,http://data-wcmn.opendata.arcgis.com/datasets/5fcfa056182a4d929dc81dbedfc2a878_0,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/CIP_2016Pavement_Preservation/FeatureServer/0,http://data-wcmn.opendata.arcgis.com/datasets/5fcfa056182a4d929dc81dbedfc2a878_0/license.json,"-180.0,-90.0,180.0,90.0",Public Works,ArcGIS,Service Definition,sd,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/CIP_2016Pavement_Preservation/FeatureServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/5fcfa056182a4d929dc81dbedfc2a878_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/5fcfa056182a4d929dc81dbedfc2a878_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/5fcfa056182a4d929dc81dbedfc2a878_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/5fcfa056182a4d929dc81dbedfc2a878_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/6b0238419666428a92bb088131e13fd0_0,Parcels,"<div>All parcels are based on the recorded plat content or Auditor's legal description with interpretive analysis performed through the use of coordinate geometry software. In cases where the legal descriptions are ambiguous, a check may be made with the actual deed of record. Occasionally in these circumstances one or two legal descriptions back in the chain of record are researched, but limits on time and resources often</div><div>prevent this. When possible survey records such as road plans, certificates of survey and other items on file in the County Surveyor's Office are used. Where lines are not defined by plan or description, information may be digitized but this is rare. Resources are not available for</div><div>making field inspections or surveys to locate parcel boundaries or ownership. Where occurrences of gaps or overlaps are clear, they are identified. Generally gaps or overlaps under 3 feet are removed.</div><div><br /></div><div>In cases of receding shorelines, extended lot lines are shown for small changes. (Refer to SDLTXLIN explanation) When significant changes in water levels occur, extensions may not be possible and may result in ambiguity. In these cases, extended ownership lines are noted as &quot;not</div><div>defined&quot; and are terminated at previously known limits.</div><div><br /></div><div><a href=""https://www.co.washington.mn.us/index.aspx?NID=1606"" target=""_blank"">Online link to metadata</a><br /></div>",cadastre,parcels,2016-03-03T20:36:00.000Z,2016-04-07T12:52:28.000Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/6b0238419666428a92bb088131e13fd0_0,http://data-wcmn.opendata.arcgis.com/datasets/6b0238419666428a92bb088131e13fd0_0,http://maps.co.washington.mn.us/arcgis/rest/services/Public/Public_Parcels/MapServer/0,http://data-wcmn.opendata.arcgis.com/datasets/6b0238419666428a92bb088131e13fd0_0/license.json,"-93.0205,44.7473,-92.7408,45.2969",updated monthly,Washington County,tax,,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,http://maps.co.washington.mn.us/arcgis/rest/services/Public/Public_Parcels/MapServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/6b0238419666428a92bb088131e13fd0_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/6b0238419666428a92bb088131e13fd0_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/6b0238419666428a92bb088131e13fd0_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/6b0238419666428a92bb088131e13fd0_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/60af777568e343c9ab55c85abe76c8d4_0,RoadCenterlines,Road Centerlines in Washington County,Washington County,roads,2016-01-27T20:40:23.000Z,2016-03-03T19:30:07.397Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/60af777568e343c9ab55c85abe76c8d4_0,http://data-wcmn.opendata.arcgis.com/datasets/60af777568e343c9ab55c85abe76c8d4_0,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/RoadCenterlines/FeatureServer/0,http://data-wcmn.opendata.arcgis.com/datasets/60af777568e343c9ab55c85abe76c8d4_0/license.json,"-93.02093452650415,44.74681960360233,-92.75035745679978,45.29740767275688",streets,transportation,updated occasionaly,,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/RoadCenterlines/FeatureServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/60af777568e343c9ab55c85abe76c8d4_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/60af777568e343c9ab55c85abe76c8d4_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/60af777568e343c9ab55c85abe76c8d4_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/60af777568e343c9ab55c85abe76c8d4_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/4510342b30984e4b85a65c9abb955d79_0,SurficialGeology,Surficial Geology of Washington County. map of surface of unconsolidated material covering the bedrock of Washington County <div><br /></div>,geology,surficial geology,2016-03-02T13:34:15.000Z,2016-03-02T13:47:04.793Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/4510342b30984e4b85a65c9abb955d79_0,http://data-wcmn.opendata.arcgis.com/datasets/4510342b30984e4b85a65c9abb955d79_0,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/SurficialGeology/FeatureServer/0,http://data-wcmn.opendata.arcgis.com/datasets/4510342b30984e4b85a65c9abb955d79_0/license.json,"-180.0,-90.0,180.0,90.0",washington county,,,,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/SurficialGeology/FeatureServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/4510342b30984e4b85a65c9abb955d79_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/4510342b30984e4b85a65c9abb955d79_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/4510342b30984e4b85a65c9abb955d79_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/4510342b30984e4b85a65c9abb955d79_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/2dcea4496b434bfebd08c3d438158746_0,Streets,"This data provides a routable network of Federal, State, County and Municipal roads. The vector data is updated utilizing positions calculated from plats using coordinate geometry programs as well as aerial photos to approximate 'as built' locations. Platted, Public road centerlines are captured within this database. Private roads may not be shown.The centerlines usually represent the center of the physical roadway pavement. The center of physical roadway pavement may or may not represent the center of the road right of way. Road right of ways may taper or change width. This file has been further modified using several sources including survey centerlines and digitizing off aerial photos. Attributes have been included to allow geo-coding and the support of Washingon County Sherriff's Office Communication Center.",Streets,geocode,2015-02-27T19:52:44.000Z,2015-02-27T20:18:44.426Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/2dcea4496b434bfebd08c3d438158746_0,http://data-wcmn.opendata.arcgis.com/datasets/2dcea4496b434bfebd08c3d438158746_0,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/Streets/FeatureServer/0,http://data-wcmn.opendata.arcgis.com/datasets/2dcea4496b434bfebd08c3d438158746_0/license.json,"-180.0,-90.0,180.0,90.0",road,Transportation,Washington County,,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/Streets/FeatureServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/2dcea4496b434bfebd08c3d438158746_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/2dcea4496b434bfebd08c3d438158746_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/2dcea4496b434bfebd08c3d438158746_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/2dcea4496b434bfebd08c3d438158746_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/c33f9e92e20b47da8225fc75892a85fa_0,Railroads,<p>This data set contains map features similar to those previously shown on hand drawn tax maps.</p><p>Layers included:</p><p>Railroad centerlines<br />Railroad Right of Ways<br />Abandoned/vacated railroad</p>,railroad,Transportation,2015-02-27T16:10:16.000Z,2015-02-27T18:41:52.871Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/c33f9e92e20b47da8225fc75892a85fa_0,http://data-wcmn.opendata.arcgis.com/datasets/c33f9e92e20b47da8225fc75892a85fa_0,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/railroads/FeatureServer/0,http://data-wcmn.opendata.arcgis.com/datasets/c33f9e92e20b47da8225fc75892a85fa_0/license.json,"-180.0,-90.0,180.0,90.0",Washington County,,,,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/railroads/FeatureServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/c33f9e92e20b47da8225fc75892a85fa_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/c33f9e92e20b47da8225fc75892a85fa_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/c33f9e92e20b47da8225fc75892a85fa_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/c33f9e92e20b47da8225fc75892a85fa_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/e4bcd31e5bf14a018ae905ce4cb085a2_0,Washington County MN Schools,"Schools in Washington County, MN",School,Washington County,2014-05-08T19:21:40.000Z,2015-02-24T21:27:42.462Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/e4bcd31e5bf14a018ae905ce4cb085a2_0,http://data-wcmn.opendata.arcgis.com/datasets/e4bcd31e5bf14a018ae905ce4cb085a2_0,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/schools/FeatureServer/0,http://data-wcmn.opendata.arcgis.com/datasets/e4bcd31e5bf14a018ae905ce4cb085a2_0/license.json,"-180.0,-90.0,180.0,90.0",minnesota,,,,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://services1.arcgis.com/3fjYPqJf7qalQMlb/arcgis/rest/services/schools/FeatureServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/e4bcd31e5bf14a018ae905ce4cb085a2_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/e4bcd31e5bf14a018ae905ce4cb085a2_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/e4bcd31e5bf14a018ae905ce4cb085a2_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/e4bcd31e5bf14a018ae905ce4cb085a2_0.zip,geospatial,,,
dcat:Dataset,http://data-wcmn.opendata.arcgis.com/datasets/5e85ca268c274faab25883f6b4c193f7_0,Park Boundaries,There is no description available.,Washington County,Parks,2015-02-10T16:14:02.000Z,2014-09-18T15:17:09.000Z,"Washington County, MN",vcard:Contact,Todd Sieben,mailto:[email],public,dcat:Distribution,Web page,text/html,http://data-wcmn.opendata.arcgis.com/datasets/5e85ca268c274faab25883f6b4c193f7_0,http://data-wcmn.opendata.arcgis.com/datasets/5e85ca268c274faab25883f6b4c193f7_0,http://maps.co.washington.mn.us/arcgis/rest/services/Recreation/ParkBoundaries/MapServer/0,http://data-wcmn.opendata.arcgis.com/datasets/5e85ca268c274faab25883f6b4c193f7_0/license.json,"-93.02,44.7484,-92.7524,45.2953",Administrative boundaries,boundaries,facilities,park and rec,ArcGIS Open Dataset,dcat:Distribution,Esri Rest API,Esri REST,application/json,http://maps.co.washington.mn.us/arcgis/rest/services/Recreation/ParkBoundaries/MapServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-wcmn.opendata.arcgis.com/datasets/5e85ca268c274faab25883f6b4c193f7_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-wcmn.opendata.arcgis.com/datasets/5e85ca268c274faab25883f6b4c193f7_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-wcmn.opendata.arcgis.com/datasets/5e85ca268c274faab25883f6b4c193f7_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-wcmn.opendata.arcgis.com/datasets/5e85ca268c274faab25883f6b4c193f7_0.zip,geospatial,,,
