@type,identifier,title,description,keyword/0,keyword/1,keyword/2,keyword/3,keyword/4,keyword/5,issued,modified,publisher/name,contactPoint/@type,contactPoint/fn,contactPoint/hasEmail,accessLevel,distribution/0/@type,distribution/0/title,distribution/0/format,distribution/0/mediaType,distribution/0/accessURL,distribution/1/@type,distribution/1/title,distribution/1/format,distribution/1/mediaType,distribution/1/accessURL,distribution/2/@type,distribution/2/title,distribution/2/format,distribution/2/mediaType,distribution/2/downloadURL,distribution/3/@type,distribution/3/title,distribution/3/format,distribution/3/mediaType,distribution/3/downloadURL,distribution/4/@type,distribution/4/title,distribution/4/format,distribution/4/mediaType,distribution/4/downloadURL,distribution/5/@type,distribution/5/title,distribution/5/format,distribution/5/mediaType,distribution/5/downloadURL,landingPage,webService,license,spatial,theme/0,distribution/6/@type,distribution/6/title,distribution/6/format,distribution/6/mediaType,distribution/6/accessURL,keyword/6,distribution/7/@type,distribution/7/title,distribution/7/format,distribution/7/mediaType,distribution/7/accessURL,keyword/7
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/e981640fbc5b4c328b0876221421819c_3,Floodplain | Floodzone,2010 FEMA DFIRM floodzones.,Carver County,Flood,Zone,Floodplain,_Environment,_Geographic Locations and Boundaries,2014-06-05T19:32:07.000Z,2017-06-29T12:49:22.363Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/e981640fbc5b4c328b0876221421819c_3,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Floodplain/MapServer/3,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/e981640fbc5b4c328b0876221421819c_3.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/e981640fbc5b4c328b0876221421819c_3.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/e981640fbc5b4c328b0876221421819c_3.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/e981640fbc5b4c328b0876221421819c_3.zip,http://data-carver.opendata.arcgis.com/datasets/e981640fbc5b4c328b0876221421819c_3,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Floodplain/MapServer/3,http://data-carver.opendata.arcgis.com/datasets/e981640fbc5b4c328b0876221421819c_3/license.json,"-94.0129,44.6343,-93.5194,44.9788",geospatial,,,,,,,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/872210523ba04a86bd2896622b7b7865_7,Chanhassen | Zoning,The zoning layer is maintained by the city of Chanhassen.,Chanhassen,Zoning,_Geographic Locations and Boundaries,,,,2016-01-29T14:19:55.000Z,2017-06-29T12:47:07.732Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/872210523ba04a86bd2896622b7b7865_7,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_OpenDataStandards/MapServer/7,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/872210523ba04a86bd2896622b7b7865_7.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/872210523ba04a86bd2896622b7b7865_7.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/872210523ba04a86bd2896622b7b7865_7.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/872210523ba04a86bd2896622b7b7865_7.zip,http://data-carver.opendata.arcgis.com/datasets/872210523ba04a86bd2896622b7b7865_7,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_OpenDataStandards/MapServer/7,http://data-carver.opendata.arcgis.com/datasets/872210523ba04a86bd2896622b7b7865_7/license.json,"-93.6319,44.7955,-93.5105,44.8925",geospatial,dcat:Distribution,OGC WFS,OGC WFS,application/vnd.ogc.wfs_xml,https://gis.co.carver.mn.us/arcgis_ea/services/OpenAccess/CC_OpenDataStandards/MapServer/WFSServer?request=GetCapabilities&service=WFS,,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/5b46aa4a2a8b4d97b3f5c800d1257b70_3,PLSS | Townships,<div>This is a polygon dataset for the township boundaries within Carver County derived from the County Surveryor's base map.</div>,Carver County,PLSS,Township,,,,2014-06-05T18:07:37.000Z,2017-06-23T13:15:30.040Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/5b46aa4a2a8b4d97b3f5c800d1257b70_3,dcat:Distribution,Esri Rest API,Esri REST,application/json,http://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_PLSS/MapServer/3,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/5b46aa4a2a8b4d97b3f5c800d1257b70_3.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/5b46aa4a2a8b4d97b3f5c800d1257b70_3.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/5b46aa4a2a8b4d97b3f5c800d1257b70_3.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/5b46aa4a2a8b4d97b3f5c800d1257b70_3.zip,http://data-carver.opendata.arcgis.com/datasets/5b46aa4a2a8b4d97b3f5c800d1257b70_3,http://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_PLSS/MapServer/3,http://data-carver.opendata.arcgis.com/datasets/5b46aa4a2a8b4d97b3f5c800d1257b70_3/license.json,"-94.0129,44.6353,-93.5195,44.9788",geospatial,,,,,,,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/6151b07ae6374202b5fd0f63869a770d_5,Hydrography | Public Tiles,Public tiles within Carver County.<br />,Hydrography,Hydro,Tile,Stream,Public,Carver County,2014-06-05T19:47:48.000Z,2017-06-23T13:14:59.678Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/6151b07ae6374202b5fd0f63869a770d_5,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Hydrography/MapServer/5,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/6151b07ae6374202b5fd0f63869a770d_5.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/6151b07ae6374202b5fd0f63869a770d_5.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/6151b07ae6374202b5fd0f63869a770d_5.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/6151b07ae6374202b5fd0f63869a770d_5.zip,http://data-carver.opendata.arcgis.com/datasets/6151b07ae6374202b5fd0f63869a770d_5,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Hydrography/MapServer/5,http://data-carver.opendata.arcgis.com/datasets/6151b07ae6374202b5fd0f63869a770d_5/license.json,"-94.0251,44.6312,-93.5088,44.9872",geospatial,,,,,,_Environment,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/1a79238bf46048cba73674d5d2ae541a_0,Floodplain | Cross Sections,2010 FEMA DFIRM floodplain cross sections.<br />,Carver County,Flood,Cross,Section,Floodplain,_Environment,2014-06-05T19:21:33.000Z,2017-06-23T13:13:57.527Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/1a79238bf46048cba73674d5d2ae541a_0,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Floodplain/MapServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/1a79238bf46048cba73674d5d2ae541a_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/1a79238bf46048cba73674d5d2ae541a_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/1a79238bf46048cba73674d5d2ae541a_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/1a79238bf46048cba73674d5d2ae541a_0.zip,http://data-carver.opendata.arcgis.com/datasets/1a79238bf46048cba73674d5d2ae541a_0,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Floodplain/MapServer/0,http://data-carver.opendata.arcgis.com/datasets/1a79238bf46048cba73674d5d2ae541a_0/license.json,"-94.0129,44.6345,-93.5203,44.978",geospatial,,,,,,_Geographic Locations and Boundaries,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/a452e1e4b7ca45ceaf2765b1dcad41c3_3,Hydrography | NonPublic Ditches,Nonpublic ditches within Carver County.,Hydric,Hydrography,Public,Ditch,Stream,_Environment,2014-06-05T19:45:30.000Z,2017-06-23T13:13:32.543Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/a452e1e4b7ca45ceaf2765b1dcad41c3_3,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Hydrography/MapServer/3,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/a452e1e4b7ca45ceaf2765b1dcad41c3_3.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/a452e1e4b7ca45ceaf2765b1dcad41c3_3.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/a452e1e4b7ca45ceaf2765b1dcad41c3_3.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/a452e1e4b7ca45ceaf2765b1dcad41c3_3.zip,http://data-carver.opendata.arcgis.com/datasets/a452e1e4b7ca45ceaf2765b1dcad41c3_3,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Hydrography/MapServer/3,http://data-carver.opendata.arcgis.com/datasets/a452e1e4b7ca45ceaf2765b1dcad41c3_3/license.json,"-94.0251,44.6312,-93.5088,44.9872",geospatial,,,,,,,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/1bebe2b7addb42b79378cec1be9f9103_9,Hydrography | Lakesheds,Lakesheds for Carver County lakes.<br />,Carver County,Hydro,Hydrography,Lake,Lakeshed,_Environment,2014-06-05T19:58:52.000Z,2017-06-23T13:13:01.884Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/1bebe2b7addb42b79378cec1be9f9103_9,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Hydrography/MapServer/9,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/1bebe2b7addb42b79378cec1be9f9103_9.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/1bebe2b7addb42b79378cec1be9f9103_9.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/1bebe2b7addb42b79378cec1be9f9103_9.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/1bebe2b7addb42b79378cec1be9f9103_9.zip,http://data-carver.opendata.arcgis.com/datasets/1bebe2b7addb42b79378cec1be9f9103_9,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Hydrography/MapServer/9,http://data-carver.opendata.arcgis.com/datasets/1bebe2b7addb42b79378cec1be9f9103_9/license.json,"-94.0176,44.65,-93.516,44.9814",geospatial,,,,,,,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/db197f51e3644bf18d7b543b60bcd1fd_2,Floodplain | Floodway,2010 FEMA DFIRM floodway.,Carver County,Flood,Floodway,Floodplain,_Environment,_Geographic Locations and Boundaries,2014-06-05T19:28:47.000Z,2017-06-23T13:12:31.182Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/db197f51e3644bf18d7b543b60bcd1fd_2,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Floodplain/MapServer/2,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/db197f51e3644bf18d7b543b60bcd1fd_2.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/db197f51e3644bf18d7b543b60bcd1fd_2.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/db197f51e3644bf18d7b543b60bcd1fd_2.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/db197f51e3644bf18d7b543b60bcd1fd_2.zip,http://data-carver.opendata.arcgis.com/datasets/db197f51e3644bf18d7b543b60bcd1fd_2,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Floodplain/MapServer/2,http://data-carver.opendata.arcgis.com/datasets/db197f51e3644bf18d7b543b60bcd1fd_2/license.json,"-94.0129,44.6343,-93.5194,44.9788",geospatial,,,,,,,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/ce4fdaf6e33541a69be07f0191c9f5fe_1,Floodplain | Base Flood Elevation,2010 FEMA DFIRM base flood elevations.,Carver County,Flood,Elevation,Base,Floodplain,_Environment,2014-06-05T19:25:38.000Z,2017-06-23T13:11:59.786Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/ce4fdaf6e33541a69be07f0191c9f5fe_1,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Floodplain/MapServer/1,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/ce4fdaf6e33541a69be07f0191c9f5fe_1.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/ce4fdaf6e33541a69be07f0191c9f5fe_1.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/ce4fdaf6e33541a69be07f0191c9f5fe_1.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/ce4fdaf6e33541a69be07f0191c9f5fe_1.zip,http://data-carver.opendata.arcgis.com/datasets/ce4fdaf6e33541a69be07f0191c9f5fe_1,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Floodplain/MapServer/1,http://data-carver.opendata.arcgis.com/datasets/ce4fdaf6e33541a69be07f0191c9f5fe_1/license.json,"-94.0128,44.6398,-93.5203,44.9777",geospatial,,,,,,_Geographic Locations and Boundaries,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/a3ff6c0a00e44a2ca0b110332925cff5_6,Hydrography | NonPublic Tiles,Nonpublic tiles within Carver County.<br />,Carver County,Public,Tile,Stream,Hydro,Hydrography,2014-06-05T19:49:56.000Z,2017-06-23T13:11:29.630Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/a3ff6c0a00e44a2ca0b110332925cff5_6,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Hydrography/MapServer/6,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/a3ff6c0a00e44a2ca0b110332925cff5_6.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/a3ff6c0a00e44a2ca0b110332925cff5_6.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/a3ff6c0a00e44a2ca0b110332925cff5_6.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/a3ff6c0a00e44a2ca0b110332925cff5_6.zip,http://data-carver.opendata.arcgis.com/datasets/a3ff6c0a00e44a2ca0b110332925cff5_6,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Hydrography/MapServer/6,http://data-carver.opendata.arcgis.com/datasets/a3ff6c0a00e44a2ca0b110332925cff5_6/license.json,"-94.0251,44.6312,-93.5088,44.9872",geospatial,,,,,,,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/39063ddf89984c20b3a41e68d73c4f76_6,Administrative | Fire Districts,Fire Districts were created by the Sheriff's Office and the local Fire Departments.<br />,Carver County,Fire,District,Boundary,_Geographic Locations and Boundaries,,2014-05-29T19:51:13.000Z,2017-06-23T13:10:27.296Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/39063ddf89984c20b3a41e68d73c4f76_6,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Administrative/MapServer/6,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/39063ddf89984c20b3a41e68d73c4f76_6.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/39063ddf89984c20b3a41e68d73c4f76_6.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/39063ddf89984c20b3a41e68d73c4f76_6.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/39063ddf89984c20b3a41e68d73c4f76_6.zip,http://data-carver.opendata.arcgis.com/datasets/39063ddf89984c20b3a41e68d73c4f76_6,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Administrative/MapServer/6,http://data-carver.opendata.arcgis.com/datasets/39063ddf89984c20b3a41e68d73c4f76_6/license.json,"-94.013,44.6346,-93.5106,45.007",geospatial,,,,,,,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/04f7e2ea1b1f47a8991439272ed3b7b6_2,PLSS | Sections,<div>Summary <p></p>Carver County Section file. <p></p></div><div>Description <p></p><div><div><div><p>This is a polygon dataset for the Sections within Carver County derived from the County Surveryor's base map.</p></div></div></div></div>,Carver County,PLSS,Section,,,,2014-06-05T18:05:39.000Z,2017-06-23T13:09:29.735Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/04f7e2ea1b1f47a8991439272ed3b7b6_2,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_PLSS/MapServer/2,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/04f7e2ea1b1f47a8991439272ed3b7b6_2.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/04f7e2ea1b1f47a8991439272ed3b7b6_2.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/04f7e2ea1b1f47a8991439272ed3b7b6_2.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/04f7e2ea1b1f47a8991439272ed3b7b6_2.zip,http://data-carver.opendata.arcgis.com/datasets/04f7e2ea1b1f47a8991439272ed3b7b6_2,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_PLSS/MapServer/2,http://data-carver.opendata.arcgis.com/datasets/04f7e2ea1b1f47a8991439272ed3b7b6_2/license.json,"-94.0129,44.6347,-93.5194,44.9788",geospatial,,,,,,,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/5a60ef842b9e4da5a55c0dec30c4ad8d_1,Administrative | Polling Places,A polling place or polling location is where voters cast their ballots in elections.  The relationship between voting precincts and polling places is maintained in the PrecinctPollingPlace table and this table should be used to manage the unique occurrence of polling places to precincts; as well as occurrences that require many voting precincts to be related to a single polling place.  ,Carver County,Election,Polling,_Geographic Locations and Boundaries,,,2014-05-29T18:43:18.000Z,2017-06-23T13:08:28.030Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/5a60ef842b9e4da5a55c0dec30c4ad8d_1,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Administrative/MapServer/1,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/5a60ef842b9e4da5a55c0dec30c4ad8d_1.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/5a60ef842b9e4da5a55c0dec30c4ad8d_1.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/5a60ef842b9e4da5a55c0dec30c4ad8d_1.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/5a60ef842b9e4da5a55c0dec30c4ad8d_1.zip,http://data-carver.opendata.arcgis.com/datasets/5a60ef842b9e4da5a55c0dec30c4ad8d_1,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Administrative/MapServer/1,http://data-carver.opendata.arcgis.com/datasets/5a60ef842b9e4da5a55c0dec30c4ad8d_1/license.json,"-93.9719,44.6887,-93.532,44.9616",geospatial,,,,,,,,,,,,
