@type,identifier,title,description,keyword/0,keyword/1,keyword/2,keyword/3,keyword/4,keyword/5,issued,modified,publisher/name,contactPoint/@type,contactPoint/fn,contactPoint/hasEmail,accessLevel,distribution/0/@type,distribution/0/title,distribution/0/format,distribution/0/mediaType,distribution/0/accessURL,distribution/1/@type,distribution/1/title,distribution/1/format,distribution/1/mediaType,distribution/1/accessURL,distribution/2/@type,distribution/2/title,distribution/2/format,distribution/2/mediaType,distribution/2/downloadURL,distribution/3/@type,distribution/3/title,distribution/3/format,distribution/3/mediaType,distribution/3/downloadURL,distribution/4/@type,distribution/4/title,distribution/4/format,distribution/4/mediaType,distribution/4/downloadURL,distribution/5/@type,distribution/5/title,distribution/5/format,distribution/5/mediaType,distribution/5/downloadURL,landingPage,webService,license,spatial,theme/0,distribution/6/@type,distribution/6/title,distribution/6/format,distribution/6/mediaType,distribution/6/accessURL,keyword/6,distribution/7/@type,distribution/7/title,distribution/7/format,distribution/7/mediaType,distribution/7/accessURL,keyword/7
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/6bf6cb73bb5f4802a93ed70ac1a3340e_1,OpenDataStandards | Centerline,Summary<br />Centerline data was developed for cartographic and geocoding purposes.  The attributes of the centerline data are in the MetroGIS Standard format.<br /><br />Description<br />The geometry of the centerline data is created and maintained by the Carver County's Survey Department.  The attribution of the centerline data is a collaborative effort between the Survey Office and GIS Office.,Carver County,Centerline,Road,Transportion,MetroGIS,Standard,2014-11-26T17:53:50.000Z,2017-06-23T13:08:06.334Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/6bf6cb73bb5f4802a93ed70ac1a3340e_1,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_OpenDataStandards/MapServer/1,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/6bf6cb73bb5f4802a93ed70ac1a3340e_1.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/6bf6cb73bb5f4802a93ed70ac1a3340e_1.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/6bf6cb73bb5f4802a93ed70ac1a3340e_1.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/6bf6cb73bb5f4802a93ed70ac1a3340e_1.zip,http://data-carver.opendata.arcgis.com/datasets/6bf6cb73bb5f4802a93ed70ac1a3340e_1,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_OpenDataStandards/MapServer/1,http://data-carver.opendata.arcgis.com/datasets/6bf6cb73bb5f4802a93ed70ac1a3340e_1/license.json,"-94.0126,44.6424,-93.5109,44.9787",geospatial,dcat:Distribution,OGC WFS,OGC WFS,application/vnd.ogc.wfs_xml,https://gis.co.carver.mn.us/arcgis_ea/services/OpenAccess/CC_OpenDataStandards/MapServer/WFSServer?request=GetCapabilities&service=WFS,_Infrastructure,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/f52d0d79746c453abb7f2a9a9cc714b4_0,OpenDataStandards | Address Points,"<div>Summary
Carver County address point dataset.
</div>
Description
<div><p>Address points are maintained by different addressing authorities within Carver County. The dataset is based upon the <a href=""http://metrogis.org/MetroGIS/media/gis-documents/how-do-i-get/MetroGIS_Address_Standards2010.pdf"" target=""_blank"">MetroGIS Address Points Standards</a>,
 derived from the National Address Standard. This dataset contains situs
 addresses, they are not used for contact of individuals, but instead 
for the relating of features to a specific location.</p></div>",Carver County,Address,Point,Open,Standard,MetroGIS,2014-11-26T17:28:36.000Z,2017-06-23T13:07:34.322Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/f52d0d79746c453abb7f2a9a9cc714b4_0,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_OpenDataStandards/MapServer/0,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/f52d0d79746c453abb7f2a9a9cc714b4_0.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/f52d0d79746c453abb7f2a9a9cc714b4_0.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/f52d0d79746c453abb7f2a9a9cc714b4_0.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/f52d0d79746c453abb7f2a9a9cc714b4_0.zip,http://data-carver.opendata.arcgis.com/datasets/f52d0d79746c453abb7f2a9a9cc714b4_0,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_OpenDataStandards/MapServer/0,http://data-carver.opendata.arcgis.com/datasets/f52d0d79746c453abb7f2a9a9cc714b4_0/license.json,"-94.0277,44.6423,-93.51,44.9814",geospatial,dcat:Distribution,OGC WFS,OGC WFS,application/vnd.ogc.wfs_xml,https://gis.co.carver.mn.us/arcgis_ea/services/OpenAccess/CC_OpenDataStandards/MapServer/WFSServer?request=GetCapabilities&service=WFS,_Geographic Locations and Boundaries,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/b14dca0f63b64ccaaf591fcd38fd0d3c_2,Hydrography | Public Ditches,Public ditches within Carver County.<br />,Hydro,Carver County,Hydrography,Ditch,Public,Stream,2014-06-05T19:43:16.000Z,2017-06-23T13:06:58.963Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/b14dca0f63b64ccaaf591fcd38fd0d3c_2,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Hydrography/MapServer/2,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/b14dca0f63b64ccaaf591fcd38fd0d3c_2.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/b14dca0f63b64ccaaf591fcd38fd0d3c_2.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/b14dca0f63b64ccaaf591fcd38fd0d3c_2.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/b14dca0f63b64ccaaf591fcd38fd0d3c_2.zip,http://data-carver.opendata.arcgis.com/datasets/b14dca0f63b64ccaaf591fcd38fd0d3c_2,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Hydrography/MapServer/2,http://data-carver.opendata.arcgis.com/datasets/b14dca0f63b64ccaaf591fcd38fd0d3c_2/license.json,"-94.0251,44.6312,-93.5088,44.9872",geospatial,,,,,,_Environment,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/23bd866c86fe4db5a0018b6a150debd4_3,OpenDataStandards | Trails and Sidewalks,Trails and sidewalk data. Data was collected from cities and compiled together to make a county-wide dataset. Source and accuracy of data vary by city. Updated as the GIS office becomes aware of new trails.,Trail,Carver County,Sidewalk,Standard,Recreation,_Infrastructure,2015-01-08T20:15:35.000Z,2017-06-23T13:06:33.382Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/23bd866c86fe4db5a0018b6a150debd4_3,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_OpenDataStandards/MapServer/3,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/23bd866c86fe4db5a0018b6a150debd4_3.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/23bd866c86fe4db5a0018b6a150debd4_3.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/23bd866c86fe4db5a0018b6a150debd4_3.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/23bd866c86fe4db5a0018b6a150debd4_3.zip,http://data-carver.opendata.arcgis.com/datasets/23bd866c86fe4db5a0018b6a150debd4_3,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_OpenDataStandards/MapServer/3,http://data-carver.opendata.arcgis.com/datasets/23bd866c86fe4db5a0018b6a150debd4_3/license.json,"-94.0126,44.5268,-93.2997,44.9765",geospatial,dcat:Distribution,OGC WFS,OGC WFS,application/vnd.ogc.wfs_xml,https://gis.co.carver.mn.us/arcgis_ea/services/OpenAccess/CC_OpenDataStandards/MapServer/WFSServer?request=GetCapabilities&service=WFS,_Recreation,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/7bfd682ca3124a47a51b714a5542b52a_3,Administrative | Commissioner Districts,Carver County commissioner districts.<br />,Carver County,Commissioner,Election,District,Voting,_Geographic Locations and Boundaries,2014-05-29T19:02:36.000Z,2017-06-23T13:05:35.925Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/7bfd682ca3124a47a51b714a5542b52a_3,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Administrative/MapServer/3,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/7bfd682ca3124a47a51b714a5542b52a_3.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/7bfd682ca3124a47a51b714a5542b52a_3.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/7bfd682ca3124a47a51b714a5542b52a_3.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/7bfd682ca3124a47a51b714a5542b52a_3.zip,http://data-carver.opendata.arcgis.com/datasets/7bfd682ca3124a47a51b714a5542b52a_3,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Administrative/MapServer/3,http://data-carver.opendata.arcgis.com/datasets/7bfd682ca3124a47a51b714a5542b52a_3/license.json,"-94.0129,44.6347,-93.5194,44.9788",geospatial,,,,,,,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/f8f50203413a49178aa051536083d1b0_10,Administrative | County Boundary,<div>Summary <p></p>Carver County Boundary file. <p></p></div><div>Description <p></p><div><div><div><p>This is a polygon dataset for the County Boundary derived from the County Surveryor's base map.<br /></p></div></div></div></div>,Carver County,Boundary,County,_Geographic Locations and Boundaries,,,2014-05-29T20:15:11.000Z,2017-06-23T13:04:51.383Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/f8f50203413a49178aa051536083d1b0_10,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Administrative/MapServer/10,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/f8f50203413a49178aa051536083d1b0_10.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/f8f50203413a49178aa051536083d1b0_10.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/f8f50203413a49178aa051536083d1b0_10.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/f8f50203413a49178aa051536083d1b0_10.zip,http://data-carver.opendata.arcgis.com/datasets/f8f50203413a49178aa051536083d1b0_10,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Administrative/MapServer/10,http://data-carver.opendata.arcgis.com/datasets/f8f50203413a49178aa051536083d1b0_10/license.json,"-94.0129,44.6347,-93.5194,44.9788",geospatial,,,,,,,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/2ae0c6ccee704c0592030d2f0d5ac9b3,MnTopo Elevation Viewer,"<div><p>MnTOPO is a web application for viewing, printing and downloading  
high-resolution elevation data for the State of Minnesota that was 
collected  using <a href=""http://en.wikipedia.org/wiki/Lidar"" target=""_blank"">LiDAR  technology</a>. <br /></p><p>It runs on a variety of devices including desktop PCs, tablets, and  mobile phones.</p>
            <p>The data you see and download in MnTOPO was made  possible by the <a href=""http://www.mngeo.state.mn.us/committee/elevation/mn_elev_mapping.html"" target=""_blank"">Minnesota  elevation mapping project</a>. <br /></p><p>MnTOPO is a collaborative effort between staff from the Minnesota  
Information Technology (MN.IT) @ Minnesota Department of Natural 
Resources  and MN.IT @ Minnesota Geospatial Information  Office (MnGeo).
 Funding was provided by the <a href=""http://www.legacy.leg.mn/funds/clean-water-fund"" target=""_blank"">Clean Water Fund</a> of  the Clean Water, Land and Legacy Amendment.</p></div>",Carver County,Elevation,Contours,,,,2017-02-07T14:48:08.000Z,2017-06-23T13:04:51.104Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,,Web Page,text/html,http://www.dnr.state.mn.us/maps/mntopo/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,http://data-carver.opendata.arcgis.com/datasets/2ae0c6ccee704c0592030d2f0d5ac9b3,http://www.dnr.state.mn.us/maps/mntopo/index.html,http://data-carver.opendata.arcgis.com/datasets/2ae0c6ccee704c0592030d2f0d5ac9b3/license.json,"-180.0,-90.0,180.0,90.0",,,,,,,,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/96a322444ce84aedba2ecce849dbd59d_1,Waconia PUD Overlay Districts,City of Waconia PUD Overlay District.  Data current as of October 2014,Waconia,PUD,Planning,Land use,Zoning,_Geographic Locations and Boundaries,2015-03-27T19:36:06.000Z,2017-06-23T13:04:41.237Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/96a322444ce84aedba2ecce849dbd59d_1,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ca/rest/services/Waconia/Waconia_LandUsePlanning/MapServer/1,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/96a322444ce84aedba2ecce849dbd59d_1.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/96a322444ce84aedba2ecce849dbd59d_1.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/96a322444ce84aedba2ecce849dbd59d_1.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/96a322444ce84aedba2ecce849dbd59d_1.zip,http://data-carver.opendata.arcgis.com/datasets/96a322444ce84aedba2ecce849dbd59d_1,https://gis.co.carver.mn.us/arcgis_ca/rest/services/Waconia/Waconia_LandUsePlanning/MapServer/1,http://data-carver.opendata.arcgis.com/datasets/96a322444ce84aedba2ecce849dbd59d_1/license.json,"-93.7833,44.8292,-93.7554,44.8436",geospatial,dcat:Distribution,OGC WMS,OGC WMS,application/vnd.ogc.wms_xml,https://gis.co.carver.mn.us/arcgis_ca/services/Waconia/Waconia_LandUsePlanning/MapServer/WMSServer?request=GetCapabilities&service=WMS,_Property and Places,dcat:Distribution,OGC WFS,OGC WFS,application/vnd.ogc.wfs_xml,https://gis.co.carver.mn.us/arcgis_ca/services/Waconia/Waconia_LandUsePlanning/MapServer/WFSServer?request=GetCapabilities&service=WFS,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/99dc289d03414a9e967979504a2cdd25_2,Waconia Zoning Districts,City of Waconia zoning districts.  Current as of October 2014,Waconia,Zoning,Land use,Planning,_Geographic Locations and Boundaries,_Property and Places,2015-03-27T19:30:12.000Z,2017-05-15T19:48:08.000Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/99dc289d03414a9e967979504a2cdd25_2,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ca/rest/services/Waconia/Waconia_LandUsePlanning/MapServer/2,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/99dc289d03414a9e967979504a2cdd25_2.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/99dc289d03414a9e967979504a2cdd25_2.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/99dc289d03414a9e967979504a2cdd25_2.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/99dc289d03414a9e967979504a2cdd25_2.zip,http://data-carver.opendata.arcgis.com/datasets/99dc289d03414a9e967979504a2cdd25_2,https://gis.co.carver.mn.us/arcgis_ca/rest/services/Waconia/Waconia_LandUsePlanning/MapServer/2,http://data-carver.opendata.arcgis.com/datasets/99dc289d03414a9e967979504a2cdd25_2/license.json,"-93.8215,44.823,-93.7554,44.8624",geospatial,dcat:Distribution,OGC WMS,OGC WMS,application/vnd.ogc.wms_xml,https://gis.co.carver.mn.us/arcgis_ca/services/Waconia/Waconia_LandUsePlanning/MapServer/WMSServer?request=GetCapabilities&service=WMS,_Land Use,dcat:Distribution,OGC WFS,OGC WFS,application/vnd.ogc.wfs_xml,https://gis.co.carver.mn.us/arcgis_ca/services/Waconia/Waconia_LandUsePlanning/MapServer/WFSServer?request=GetCapabilities&service=WFS,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/502e97a1de6246b7ac0bc94f3ef53a52_10,Hydrography | Major Watersheds,Major Watersheds within Carver County.<br />,Carver County,Hydro,Hydrography,Major,Watershed,_Environment,2014-06-05T20:01:05.000Z,2017-04-10T18:26:54.000Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/502e97a1de6246b7ac0bc94f3ef53a52_10,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Hydrography/MapServer/10,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/502e97a1de6246b7ac0bc94f3ef53a52_10.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/502e97a1de6246b7ac0bc94f3ef53a52_10.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/502e97a1de6246b7ac0bc94f3ef53a52_10.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/502e97a1de6246b7ac0bc94f3ef53a52_10.zip,http://data-carver.opendata.arcgis.com/datasets/502e97a1de6246b7ac0bc94f3ef53a52_10,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Hydrography/MapServer/10,http://data-carver.opendata.arcgis.com/datasets/502e97a1de6246b7ac0bc94f3ef53a52_10/license.json,"-94.0172,44.631,-93.5165,44.9819",geospatial,,,,,,,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/083b5a356c184f5d898f632e96fbc21b_4,Open Data Standards | Park &amp; Recreation Areas,Park and recreation areas within Carver County.  This is a collection of city and county data.  Updated as the GIS Office becomes aware of new recreation areas.,Park,Carver County,Recreation,_Recreation,,,2015-04-10T14:38:08.000Z,2017-04-10T18:24:39.000Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/083b5a356c184f5d898f632e96fbc21b_4,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_OpenDataStandards/MapServer/4,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/083b5a356c184f5d898f632e96fbc21b_4.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/083b5a356c184f5d898f632e96fbc21b_4.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/083b5a356c184f5d898f632e96fbc21b_4.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/083b5a356c184f5d898f632e96fbc21b_4.zip,http://data-carver.opendata.arcgis.com/datasets/083b5a356c184f5d898f632e96fbc21b_4,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_OpenDataStandards/MapServer/4,http://data-carver.opendata.arcgis.com/datasets/083b5a356c184f5d898f632e96fbc21b_4/license.json,"-93.9741,44.5411,-93.3086,44.9805",geospatial,dcat:Distribution,OGC WFS,OGC WFS,application/vnd.ogc.wfs_xml,https://gis.co.carver.mn.us/arcgis_ea/services/OpenAccess/CC_OpenDataStandards/MapServer/WFSServer?request=GetCapabilities&service=WFS,,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/f3657d18bbe6423881f62c668c334a08_2,OpenDataStandards l Parcels,"Summary
<div>Parcel data was developed to map and track property boundaries.  The attributes of the parcel data are in the <a href=""http://www.datafinder.org/metadata/MetroGIS_Regional_Parcels_Attributes.pdf"" target=""_blank"">MetroGIS Standard</a> format.<br /><br />
</div>
<div>Description<div><div><p>The geometry of parcels
 were created by Carver County's Survey department using COGO in an 
AutoCad environment. The AutoCad lines have been imported into a ArcGIS 
Geodatabase and polygons built. These polygons are attributed with a 
Parcel Identification Number (PID). The GIS polygons are joined by PID 
to the Assessor's CAMA system and Taxpayer Services tax database to show
 attributes of the property.</p></div></div>
</div>",Carver County,Parcel,Property,Boundary,Survey,MetroGIS,2014-11-26T17:51:39.000Z,2017-04-10T18:22:48.000Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/f3657d18bbe6423881f62c668c334a08_2,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_OpenDataStandards/MapServer/2,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/f3657d18bbe6423881f62c668c334a08_2.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/f3657d18bbe6423881f62c668c334a08_2.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/f3657d18bbe6423881f62c668c334a08_2.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/f3657d18bbe6423881f62c668c334a08_2.zip,http://data-carver.opendata.arcgis.com/datasets/f3657d18bbe6423881f62c668c334a08_2,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_OpenDataStandards/MapServer/2,http://data-carver.opendata.arcgis.com/datasets/f3657d18bbe6423881f62c668c334a08_2/license.json,"-94.0151,44.6336,-93.5185,44.9818",geospatial,dcat:Distribution,OGC WFS,OGC WFS,application/vnd.ogc.wfs_xml,https://gis.co.carver.mn.us/arcgis_ea/services/OpenAccess/CC_OpenDataStandards/MapServer/WFSServer?request=GetCapabilities&service=WFS,Standard,,,,,,_Geographic Locations and Boundaries
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/2c06019eb3534e3d8930be81009c34c9_9,Administrative | City Township Boundaries,"<div>Summary
<p></p>Carver County City and Township Boundary file.
<p></p></div>
<div>Description
<p></p><div><div><div><p>This is a polygon dataset for the city and township boundaries within Carver County derived from the County Surveryor's base map.</p></div></div></div></div>",Carver County,City,Township,Boundary,_Geographic Locations and Boundaries,,2014-06-05T18:13:49.000Z,2017-04-10T18:20:58.000Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/2c06019eb3534e3d8930be81009c34c9_9,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Administrative/MapServer/9,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/2c06019eb3534e3d8930be81009c34c9_9.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/2c06019eb3534e3d8930be81009c34c9_9.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/2c06019eb3534e3d8930be81009c34c9_9.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/2c06019eb3534e3d8930be81009c34c9_9.zip,http://data-carver.opendata.arcgis.com/datasets/2c06019eb3534e3d8930be81009c34c9_9,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Administrative/MapServer/9,http://data-carver.opendata.arcgis.com/datasets/2c06019eb3534e3d8930be81009c34c9_9/license.json,"-94.0129,44.6347,-93.5108,44.9788",geospatial,,,,,,,,,,,,
dcat:Dataset,http://data-carver.opendata.arcgis.com/datasets/95c20d88ff8f4425bdf411af04387fe8_2,Administrative | Voting Precincts/Wards,City precinct or ward election districts within Carver County.<br />,Carver County,Precinct,Ward,Election,District,_Geographic Locations and Boundaries,2014-05-29T18:58:29.000Z,2017-04-10T18:20:58.000Z,"Carver County, Minnesota",vcard:Contact,Carver County,mailto:[email],public,dcat:Distribution,ArcGIS Open Dataset,Web page,text/html,http://data-carver.opendata.arcgis.com/datasets/95c20d88ff8f4425bdf411af04387fe8_2,dcat:Distribution,Esri Rest API,Esri REST,application/json,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Administrative/MapServer/2,dcat:Distribution,GeoJSON,GeoJSON,application/vnd.geo+json,http://data-carver.opendata.arcgis.com/datasets/95c20d88ff8f4425bdf411af04387fe8_2.geojson,dcat:Distribution,CSV,CSV,text/csv,http://data-carver.opendata.arcgis.com/datasets/95c20d88ff8f4425bdf411af04387fe8_2.csv,dcat:Distribution,KML,KML,application/vnd.google-earth.kml+xml,http://data-carver.opendata.arcgis.com/datasets/95c20d88ff8f4425bdf411af04387fe8_2.kml,dcat:Distribution,Shapefile,ZIP,application/zip,http://data-carver.opendata.arcgis.com/datasets/95c20d88ff8f4425bdf411af04387fe8_2.zip,http://data-carver.opendata.arcgis.com/datasets/95c20d88ff8f4425bdf411af04387fe8_2,https://gis.co.carver.mn.us/arcgis_ea/rest/services/OpenAccess/CC_Administrative/MapServer/2,http://data-carver.opendata.arcgis.com/datasets/95c20d88ff8f4425bdf411af04387fe8_2/license.json,"-94.0129,44.6347,-93.5193,44.9788",geospatial,,,,,,,,,,,,
